"","ABCO.Volume","ADUS.Volume","ADVM.Volume","AERI.Volume","AEZS.Volume","AIRT.Volume","ALCO.Volume","ALDX.Volume","AMCC.Volume","APDN.Volume","APPF.Volume","AROW.Volume","ARTX.Volume","ASBB.Volume","ASRV.Volume","ATAX.Volume","ATLO.Volume","ATRI.Volume","AVGR.Volume","AXSM.Volume","AXTI.Volume","AYA.Volume","BCOV.Volume","BDSI.Volume","BHBK.Volume","BJRI.Volume","BLBD.Volume","BOOM.Volume","BPFH.Volume","BVSN.Volume","BYBK.Volume","CALM.Volume","CARB.Volume","CCOI.Volume","CDNA.Volume","CDTX.Volume","CEMP.Volume","CFFI.Volume","CFRX.Volume","CGIX.Volume","CHDN.Volume","CHKE.Volume","CHMA.Volume","CHRS.Volume","CLCD.Volume","CLRO.Volume","CLWT.Volume","CMFN.Volume","CNFR.Volume","CONN.Volume","COVS.Volume","CPLA.Volume","CPSI.Volume","CRAY.Volume","CRVL.Volume","CRWS.Volume","CTBI.Volume","CUNB.Volume","CVLT.Volume","CWAY.Volume","CYAN.Volume","CYNO.Volume","CYRN.Volume","CYTK.Volume","DGICB.Volume","DGII.Volume","DMRC.Volume","DMTX.Volume","DRWI.Volume","DXYN.Volume","EACQ.Volume","EAGL.Volume","EBSB.Volume","EGBN.Volume","EIGR.Volume","ENFC.Volume","ENOC.Volume","ENTG.Volume","ENZY.Volume","ESXB.Volume","EVOL.Volume","EXFO.Volume","EXPO.Volume","EZPW.Volume","FARM.Volume","FFIN.Volume","FISI.Volume","FLWS.Volume","FMNB.Volume","FNGN.Volume","FONR.Volume","FORM.Volume","FRP.Volume","FUNC.Volume","FVE.Volume","GIFI.Volume","GLDD.Volume","GLRE.Volume","GPP.Volume","HA.Volume","HAFC.Volume","HBHC.Volume","HBK.Volume","HNH.Volume","HTBI.Volume","HWAY.Volume","IBCP.Volume","IBOC.Volume","ICUI.Volume","IOTS.Volume","ITRI.Volume","IXYS.Volume","JIVE.Volume","JTPY.Volume","KEQU.Volume","LABL.Volume","LCNB.Volume","LMRK.Volume","LOGM.Volume","LPSN.Volume","MATW.Volume","MDCA.Volume","MEOH.Volume","MFSF.Volume","MGEE.Volume","MGLN.Volume","MITK.Volume","MLHR.Volume","MMLP.Volume","MNTA.Volume","MSON.Volume","MTRX.Volume","MTSC.Volume","NBN.Volume","NCOM.Volume","NEOS.Volume","NTIC.Volume","NVCR.Volume","NVEE.Volume","OLED.Volume","OLLI.Volume","ONB.Volume","ORRF.Volume","OVBC.Volume","PAAC.Volume","PCMI.Volume","PCYO.Volume","PERF.Volume","PESI.Volume","PFBX.Volume","PICO.Volume","PKOH.Volume","PNFP.Volume","PNRG.Volume","PNTR.Volume","PRTO.Volume","RECN.Volume","REGI.Volume","RGLS.Volume","ROCK.Volume","RTIX.Volume","RXDX.Volume","SAL.Volume","SCMP.Volume","SEDG.Volume","SFBC.Volume","SGRY.Volume","SHOO.Volume","SIGM.Volume","SNFCA.Volume","SPOK.Volume","SRNE.Volume","SSB.Volume","SSBI.Volume","SSFN.Volume","STML.Volume","STMP.Volume","STRT.Volume","SVBI.Volume","SYBT.Volume","SYUT.Volume","TAST.Volume","TBK.Volume","TCX.Volume","TGTX.Volume","TREE.Volume","TRS.Volume","TTNP.Volume","TWMC.Volume","ULH.Volume","USAT.Volume","USCR.Volume","VASC.Volume","VDSI.Volume","WDFC.Volume","WNEB.Volume","WSCI.Volume","XELB.Volume","XXIA.Volume"
"2016-10-03",208500,36000,175900,679100,85600,400,3300,64500,355600,22500,19000,20500,90800,2300,1200,73400,3300,15900,146900,86800,999200,53000,234700,308300,35100,299100,105000,66300,522400,28000,2000,1734700,313200,575400,8400,37400,1836900,3700,20500,117400,57000,143700,94700,492000,597400,9600,2600,21100,8000,444600,40700,57700,209300,259600,26200,9700,26800,43100,279200,10400,1300,249800,17900,363200,0,97700,41600,83200,9000,51300,0,300,62400,56100,53000,5700,65000,280400,11300,1400,39200,28100,63600,561200,46700,149800,37900,86500,43000,242600,24400,237200,113300,2500,2127300,21800,78300,148800,89700,767900,80900,515900,1100,3000,15000,302000,44200,88000,84700,115900,325600,43200,138700,38900,27900,87600,7800,20300,817100,198200,91000,474300,915900,6100,76500,166700,218100,542700,136400,522900,32900,117300,149700,29300,24000,141400,800,128400,30200,737800,579000,725100,7200,0,0,346800,19200,400,28600,1500,57900,45100,192400,0,4100,17400,439600,146100,316300,117300,54100,170400,100,165200,426100,1400,104900,318300,120900,1400,98700,553200,76100,2200,16300,87300,212600,12600,10900,47600,44000,327400,15500,118100,171700,239300,92000,54000,5900,3400,173100,845100,102600,247500,72900,9100,15800,16700,207300
"2016-10-04",124400,37600,144500,747100,116300,0,6600,31100,302300,56900,20300,17400,393900,3200,900,239200,2700,7700,320700,26800,338900,60200,499800,760200,46200,248100,33400,79900,381900,1700,11500,1436900,427400,445500,14300,70200,1075600,800,10300,128300,82000,132400,160100,351600,344900,3100,5900,19900,4200,760600,29700,68400,410300,217800,47500,11100,25700,21700,173000,400,1400,208900,25400,193800,100,59100,71600,38900,15900,21500,1000,2300,65300,51100,30200,6200,89200,224800,9900,13600,45300,27100,79600,390300,191400,127100,15100,113400,46800,173500,41100,267700,131900,1100,682600,17100,147100,115700,43300,1010300,75700,595300,3600,5700,10500,374700,45000,62200,86000,93000,398400,40100,97100,25100,9300,79900,9800,20500,525500,127600,64800,332000,839500,6700,80200,171400,232800,822800,145700,395600,4500,104700,84500,7100,58200,90200,1200,199300,25400,1131000,2786600,737300,11500,1700,0,375500,26400,300,54600,0,64900,30900,126600,0,88000,18000,95400,229700,194400,103900,129100,104500,1400,181200,471700,1600,127600,374300,188800,32700,46500,267300,54400,6500,7700,120600,305800,46500,21300,51500,32700,216700,12900,134200,105300,182600,194800,65700,32400,4300,234200,941300,108900,145800,84600,22600,31800,9000,179700
"2016-10-05",337200,32400,211500,658100,130000,300,5400,13500,621900,19500,16000,11000,725600,21200,13400,212100,2900,8400,240600,33900,424200,102800,389500,681600,31800,276100,103100,96300,711800,32000,3100,942300,336200,341700,14900,84400,1011600,300,46400,146700,71300,58800,1209900,191000,843200,500,0,50600,4500,486500,27400,74800,165000,278600,92900,4600,13300,14600,439800,9000,400,209700,3900,334400,0,57900,54900,67000,16100,37900,0,1000,34100,64100,49500,0,248200,314300,8300,900,7200,15100,84100,338600,101100,166000,21200,60500,29400,262500,197300,655300,186600,2200,354300,38300,361200,72700,52200,500500,116000,712100,2300,500,13700,311000,32700,124600,78700,84600,337100,54700,104700,18500,4400,75600,10900,25900,131100,124600,110500,568400,584400,1400,84100,126500,296900,944800,137300,327700,2900,122900,93800,16800,33200,101200,100,224100,31700,691800,7541300,699900,13700,3400,0,241500,22500,500,42100,400,102500,45000,194400,0,56700,14500,200700,475000,771100,82400,48700,134700,3200,177100,741100,200,64300,557500,177100,8500,50200,342400,106800,2000,5000,192500,217100,22400,100,52400,22300,228900,18100,160100,416100,269100,269200,153100,3000,24100,405800,618300,104300,228800,93900,7900,3300,8000,212400
"2016-10-06",289200,33700,163600,1167000,94400,0,8500,29600,219800,51300,13800,7100,1220900,0,1700,179600,2000,3400,212800,102200,693000,55000,237600,782500,116800,494300,71000,25800,211200,2200,10100,398900,332600,648200,11800,15500,948900,1500,38000,118100,51700,19000,244000,208500,223400,9600,1700,62900,1700,541800,15900,89700,138800,275100,38200,9300,20900,17500,488000,0,2700,242900,13400,282600,0,48000,82300,38600,23800,8400,300,200,51000,73700,15900,600,95800,586700,19900,3100,8200,12700,79000,220200,94600,110800,52100,67500,37100,257900,91500,234100,331000,2200,342000,9300,422100,101700,17300,287200,64500,473900,0,2400,12600,1023800,24100,74900,1206400,36100,230900,48400,107200,500,9600,101000,7900,19600,133500,108800,83000,344200,392300,1700,78100,222700,594400,621700,80000,261500,3200,156800,54800,14700,22500,92200,200,115400,38900,560700,1306900,421900,7200,1100,2600,124600,5300,600,500,6000,24200,39100,105400,0,34600,3700,869300,302500,439000,118600,48300,146000,0,160500,661500,3500,61600,634200,82700,23700,36000,155100,64700,5300,0,135200,150700,16300,12600,247100,16000,205100,24800,68100,280800,222000,156800,79900,5300,7000,400700,722500,173900,124200,56700,6300,400,2600,130800
"2016-10-07",145400,62300,88500,655200,74400,800,5700,21500,322500,22100,10800,11000,605000,0,10800,104100,4000,4300,244800,24300,405100,269200,161900,775200,72000,409300,20700,43900,449500,34600,1700,691300,514200,471700,34400,721100,1102500,1700,7600,86800,58900,22700,247600,459400,357000,1100,0,39200,0,321900,39400,43600,115500,333200,66200,7500,20500,178700,478800,0,7000,165400,10400,307300,0,50400,41300,47400,22300,3500,200,206100,95500,89400,15000,900,75300,945800,5100,2400,15100,11100,97200,476700,87500,225100,27000,95400,28100,134700,56200,190900,324900,14100,379400,15200,365100,45300,26400,907700,123900,735600,8900,4200,17900,705100,27100,99900,482300,68800,198800,48900,91000,3400,5100,96200,5300,8600,176200,99900,119500,1024000,623600,900,99100,168100,412900,633400,41300,325800,7000,129600,101800,10000,11600,141600,1800,149500,48800,676000,864100,683400,9700,700,0,167400,8600,2600,4400,0,45300,54600,210500,0,5800,9100,356200,229100,256800,157700,61900,104300,300,252000,1393300,5500,64000,619200,171500,3400,39300,234400,44400,1300,18900,527600,183200,16700,200,207900,79600,99400,14800,45100,398200,207800,151400,49900,6800,10700,457500,707900,90300,121200,128100,10400,7300,2900,274300
"2016-10-10",290900,51500,85100,568600,77600,0,4000,20700,203400,26200,26700,18800,1163300,700,500,144100,3300,4400,336500,28600,308700,312700,202200,436900,34800,302400,124300,94400,5e+05,22100,31900,368300,409900,494400,8000,118600,652300,2600,22400,51100,70400,73100,141500,353100,316000,200,2400,14500,5100,848300,17400,58800,112100,322900,53200,9400,22500,31300,188400,2200,3800,121600,12000,226700,0,75600,53000,35600,21000,23400,0,100,54900,139900,16300,300,63600,515100,4200,2700,21800,13200,77000,213300,153100,140800,11700,78400,42200,201500,40700,197000,323300,2100,135400,17000,276000,40900,43400,527700,94300,268400,29800,1300,17100,1252300,31500,93000,255300,21700,166200,35000,97900,3000,7000,77100,12900,24000,163300,130100,91600,428700,610200,1400,65300,164200,260900,424800,122400,483800,8300,105300,88300,2000,45600,79300,2800,153200,18300,347100,780200,401200,4700,1300,0,281700,2400,4200,1200,200,79400,23300,139500,200,5300,3000,249900,184300,280000,147900,101400,91400,1200,320100,1063800,8200,125600,303900,81100,116000,59100,140700,34300,1500,7100,295100,185800,4700,6000,53500,98100,126700,24100,47900,683000,264100,172000,121900,4000,2500,220700,474900,47500,161100,126200,12500,5300,5900,139800
"2016-10-11",271900,46000,109600,624000,178500,0,4300,16900,382700,50900,9500,12500,588500,20000,3300,102000,7800,5400,161800,18600,223900,692300,192300,821900,27400,345800,127300,26100,417500,3800,0,399100,1256200,419000,20200,75400,1017500,9500,24000,130600,105900,194300,146300,409600,160700,400,8300,71300,5100,631200,2900,54900,110100,348400,56300,6400,28800,20500,314400,200,1200,213100,5200,292600,0,78500,47900,42600,39800,33700,14000,300,97200,63500,12800,2500,149300,509200,4200,2400,9400,8000,75100,256000,42200,153300,19000,92800,38900,185500,18000,255600,225600,500,258600,17600,219400,71500,32100,798100,90500,407700,100,2700,10100,636000,36400,101000,204900,10600,243400,103200,290200,3000,4900,72100,8900,7200,197600,100800,105100,419800,704000,2200,126700,215300,321900,338200,72100,1529400,1900,104300,105400,9300,22800,111400,2000,157800,31200,1633600,738300,518100,3700,3000,0,288200,20300,7300,900,2000,84500,22200,130700,0,6600,26000,620600,190400,509500,144700,107800,140400,1600,346900,460600,0,78100,300500,174100,33500,46800,234500,54200,7400,7300,270900,273800,8500,0,147200,105400,137900,21900,61600,512800,389100,212700,75400,11200,13600,526700,625800,76400,149700,111000,12000,12700,700,298400
"2016-10-12",243200,38300,148800,741700,1339500,1200,1600,19900,348800,52400,9100,11900,424600,300,6100,81700,2700,7000,235800,23600,261600,177800,139000,455300,18300,171800,89300,48600,378100,0,30000,363000,505300,219600,6400,67500,888700,2700,12000,117900,147000,176200,65900,320000,441100,8200,8700,30000,0,746300,18300,80700,88900,206200,59200,1400,15800,21800,275700,0,28700,84400,4700,282500,0,85400,23000,38100,87100,29800,15500,0,27000,81700,23800,600,66900,391900,2000,3300,27400,111200,86800,351900,71300,171600,52100,46300,43500,83500,36400,214800,264900,2000,238300,24900,108500,50300,29700,570300,76800,291300,0,2800,22700,618400,82300,65800,431100,77800,216600,44700,110500,2000,200,62000,6000,7000,149600,121600,55800,351200,494900,3100,50000,154400,262900,464500,116900,761800,9900,95500,83100,800,34100,80900,2700,185300,38200,702500,441600,581200,2800,1500,0,254800,5200,8100,400,1600,52600,42900,119500,100,1400,9500,272300,114500,356100,164700,128500,112500,3800,254900,1019800,500,134700,122300,127500,21700,38300,264000,51500,3600,2700,242900,164700,32500,100,114400,77600,139000,24400,91400,306000,198100,111600,128900,8300,3400,237500,445200,31700,153600,143300,17700,2700,2600,171700
"2016-10-13",168700,20700,154300,556500,4879900,1300,1800,12900,245900,26700,13700,17800,261400,3200,4400,107900,5300,3700,133600,44500,417600,458800,877500,817500,50800,202200,50600,49100,415500,0,22700,385500,317400,208600,7900,84900,842800,7000,12200,175200,50600,67200,212300,242800,458600,300,3700,18600,1800,523400,8700,39400,108400,351200,97900,2800,19800,19800,436200,100,3100,177000,15600,184700,0,85200,36700,25200,116400,21700,125800,0,65800,103800,38300,1400,114700,368300,19100,9600,13300,87600,99000,381400,50000,204200,18200,79100,19800,175300,17800,427000,176600,700,1042600,22200,160700,76500,64600,744300,87000,590100,800,2500,8100,445900,38300,107400,226100,29600,312500,66100,139700,5300,0,47100,5600,30700,160500,164300,95700,410200,580000,1700,57700,139900,407500,571600,89900,558500,1400,147000,361000,200,50000,113600,8000,245500,16200,710400,479900,702000,4400,1000,900,138700,10000,100,2200,0,290100,25700,180500,2700,12600,26300,279800,211300,411100,186700,188000,76000,300,494800,1199300,1000,122100,277800,194300,40000,56300,149300,61700,600,0,217700,257400,28500,5700,73600,179300,130700,63000,88100,4844600,177000,156300,52500,300,34500,298100,525600,49500,127900,95400,7600,4200,400,283100
"2016-10-14",143800,44400,157500,518800,1176500,200,3500,48000,223900,38700,30400,12100,216300,0,10500,91800,3300,10000,459300,27600,230900,230000,176700,420400,41500,470500,37900,47900,326900,3500,33900,284100,306600,249100,19600,187700,592600,2600,25500,118900,78600,23000,126300,284500,574800,400,700,7100,8600,561100,14600,41300,83400,216000,65200,4200,16100,54700,343100,4600,6300,198100,9200,278700,0,128700,62100,23700,56200,34500,1400,400,65600,43700,43900,4800,94500,360200,7800,11400,19000,51700,72300,273600,33200,111200,22900,85400,54300,191300,19700,253000,114700,1300,836300,36600,275100,81000,30800,455800,295400,360500,14800,2800,13000,538800,27300,104700,185500,85000,263300,26900,110200,2300,6700,43500,4600,1158000,190900,126100,47000,471000,423300,6400,59100,100700,201300,681000,123300,477700,7700,70900,101800,400,7000,230900,10600,387700,37600,421800,627700,804100,3100,0,0,106500,12400,10200,53900,0,213000,24600,81400,0,63800,26300,89800,122400,590700,117900,351100,84300,0,241800,758900,6000,61000,235800,121000,14800,39800,254000,44300,0,300,270900,221500,7500,500,46900,148900,176400,39300,97000,1108800,168900,81500,371600,11700,2800,370500,593200,93900,128400,86500,11500,2200,5200,149100
"2016-10-17",222300,26500,193000,738600,359500,2700,1100,12700,532400,32400,20900,8800,132700,0,6700,58900,8000,11300,241100,29400,182800,137700,120000,503300,44500,447400,33100,19800,328200,1500,2200,394100,240000,199100,10300,39700,634500,3800,20300,176200,34300,62200,48300,273500,501500,800,12300,24300,7200,349500,33100,29500,143800,320800,57500,7000,7600,12800,328300,400,8500,174900,4300,265200,200,74300,20900,36900,59500,61200,300,1500,34800,41600,14700,12400,148800,339200,3500,2000,13400,59600,90900,188800,49500,80000,12200,133100,22200,184100,27900,185100,173500,300,343500,20200,163600,58500,28100,494900,115600,431100,5300,6400,13700,576600,27300,93400,198100,92300,177700,35800,104100,3500,16600,31400,10300,270300,115700,84700,54600,390200,704400,5000,63100,149800,147400,573500,72600,299700,900,105100,144100,34800,7900,169100,3000,191200,15200,463300,490300,413600,3600,5000,0,237100,10800,6600,15100,1200,176400,38500,83400,0,57900,16200,197900,140300,438000,130200,56000,92800,2000,352100,1031900,400,87300,201800,90700,18900,20400,322900,50800,1100,2400,294700,282400,7900,0,37900,98600,107700,18900,40300,686900,193000,66500,178800,41900,3700,125900,310900,63400,111900,52800,10700,1900,41800,204000
"2016-10-18",264100,32100,40900,551000,692700,500,2600,33700,279400,22000,10900,12500,485300,100,19200,101300,4000,6800,312400,27100,243500,1035400,152600,437600,53500,386200,41600,34000,344700,23900,700,334500,248600,409600,52600,43000,810200,400,2400,113500,65600,23400,48100,323100,393600,32700,15100,30000,400,536100,6900,51900,168900,234700,93700,9500,17300,10900,809200,0,500,218800,28800,156600,0,53400,50700,49600,27400,41800,3800,1100,37400,51100,19200,1300,47400,447000,3100,144600,19800,54900,259200,341300,33900,108800,12200,53400,22000,279100,20600,256400,94400,1400,154800,31200,123400,64200,27100,819200,336000,682100,2100,5100,7800,496100,31700,144200,269500,124900,195100,32000,65000,2600,6900,46800,6500,204800,274700,106900,96700,267300,515100,6600,66600,234800,181500,427800,75600,372000,3200,57900,85800,2300,16600,185100,8000,344700,21600,418700,687400,568000,36900,11100,0,263800,11700,10900,12000,100,82100,20300,166500,0,48400,3800,1117700,117300,300300,137700,99300,75300,1900,357100,1090900,0,84000,463500,126600,2400,44500,178100,58200,11800,0,210500,197400,10000,0,46100,44700,67900,18400,39800,580900,201100,175900,135100,39000,7800,123300,292000,50400,117400,92600,12600,16400,15000,152200
"2016-10-19",122300,20200,56800,645500,803000,600,10200,56600,374600,7700,18700,6400,295900,0,800,61700,3700,9400,262800,43200,207100,392600,135700,384400,40800,987000,14600,16700,595700,13200,2800,389700,529900,201700,17600,83900,677600,1200,78800,72200,61300,32000,20700,949300,279600,12000,18100,6900,42000,2476700,28100,45900,96500,440300,87000,800,26700,26000,1125300,200,2800,224300,8900,232800,100,111600,66600,42000,222300,93600,200,0,231100,65700,10500,0,221800,384400,11600,17100,20900,30800,173100,157900,38700,235300,18500,103100,24900,161400,20600,346900,108200,1800,539500,27300,297300,54300,69400,1400000,527600,712100,0,2100,15600,632000,47200,156200,122000,127100,169700,60200,90000,48800,5500,59400,18700,80000,228400,294500,62800,536200,621600,3200,43500,101100,199900,523300,97000,542700,5400,108200,137300,28000,14300,149000,26200,300200,33100,445000,493400,527200,8000,3200,0,106800,47200,2800,2900,7100,69600,55600,236100,0,31100,29000,411100,243000,436000,208300,84200,74700,1400,331800,978100,2100,77700,246200,233200,8900,37600,243400,84600,13100,6900,119300,389100,13500,500,51900,60000,66100,17700,41800,615000,217900,295500,148000,18600,76300,146100,344500,66900,2008400,130300,38700,50400,2700,147900
"2016-10-20",266000,27600,104800,420900,2827000,1100,1200,36000,296500,31600,15600,9000,141300,0,0,104400,3600,5600,159200,64300,168300,381800,141700,475200,21900,2823900,10800,22600,327000,1000,700,763600,384500,192200,2800,93100,818800,1000,22300,59500,42900,68100,73300,443000,122600,4100,12500,42500,1500,898700,9100,38100,117800,177700,36300,4300,20500,16100,377000,1900,1100,313900,29700,166600,0,58100,86400,25200,23869800,20100,0,146200,46700,92700,69800,0,79900,386800,12800,8400,15200,45000,603200,185100,37600,127000,16500,84200,21200,150900,22100,196900,92500,200,170800,19400,418000,51300,74700,771900,284200,621100,7000,13000,14700,669900,46000,105100,108300,57500,133300,40400,78800,16200,4600,61600,3300,70700,112600,346800,183600,826700,578000,2200,45800,193600,173200,473300,274000,468300,1200,81500,102400,38900,6600,82100,9200,200800,79700,247200,282900,534600,17200,1600,0,59500,37200,3500,28300,300,107800,72200,273400,0,23800,5300,576100,182300,466700,305300,82700,82700,800,251600,919600,500,141400,235700,193500,5600,31900,454000,48300,200,600,251500,275100,8900,0,27500,44900,171600,8300,121200,516000,203700,90000,218300,54100,81900,158500,356200,103200,569400,290000,8400,17500,13000,132400
"2016-10-21",187000,34300,393600,448700,1064500,600,2300,14500,233600,16100,5100,15800,182300,0,16100,84100,4900,12800,188600,24000,521400,182500,167000,296000,88900,802800,109400,21600,628600,28900,100,432700,793500,216500,7800,150500,734200,2000,54000,57900,56100,72200,22400,296100,170500,8400,22600,66400,8500,819200,77000,42500,134000,306900,146100,2600,24700,37000,413300,3100,9800,562000,5700,132800,1500,50800,29200,8100,7081200,97400,100,0,163200,120200,21000,75200,62200,367400,11500,2800,10600,47500,262000,158300,39500,252100,33000,339200,22000,140000,21800,196100,123600,200,330800,18700,163700,41300,86900,1094200,361600,329400,0,3500,24200,325300,15100,99900,90800,97000,111400,45300,80600,23200,0,38100,6400,54600,132400,2e+05,90800,670200,501100,5500,32400,124800,202300,395800,1233100,383700,4700,81400,58300,91200,12800,102800,2400,182900,65700,302800,375600,414300,4700,3300,0,103100,83500,31200,17800,100,67000,23400,329300,0,5600,8300,269900,326400,264300,169000,74800,199600,700,240500,938000,200,153200,360700,87200,4100,30900,160600,90300,2400,0,165500,659400,1200,3200,30900,21000,853600,19600,28200,693800,171700,143300,136100,61400,4500,111100,249600,54800,266200,142200,663800,7300,3900,237300
"2016-10-24",140200,29700,128700,317800,531400,3700,7000,76800,338900,26200,6700,16800,245100,0,1500,178900,2900,10000,252500,35700,446900,293300,232100,785900,83400,387300,22600,71600,654400,14100,5200,417200,515700,234700,13600,84500,1355700,17400,52900,110000,217000,17900,51900,189500,234600,3400,166200,25200,3100,505900,40300,39300,98400,322600,74300,5300,19900,42900,552600,600,900,317700,6400,223300,300,75700,22500,24900,4683100,28700,500,0,79700,73600,16900,28500,162800,758000,36700,29500,12300,18100,146400,225100,38100,173100,25300,100700,21400,177700,20100,178000,134700,3100,244700,53300,216400,49500,95300,1164200,224000,389800,1000,6800,6700,290500,22700,105000,94200,69800,146700,50400,79700,13300,3900,28500,15200,72300,190700,142400,67100,467400,681400,7500,43600,154300,224900,271700,220400,270200,8000,134900,115300,10600,28400,55000,1200,160900,50200,459200,308600,398900,7100,0,0,289800,91200,11900,8300,3400,102300,24200,289800,0,51600,20600,232800,297700,364000,162200,59300,154400,100,253600,869900,800,269100,235100,122200,9500,41500,220400,89900,2400,3100,190200,356200,80100,0,75600,62600,288200,23600,34200,369900,205200,128600,193600,27700,3800,108500,354000,155200,420400,92700,72700,7100,0,221700
"2016-10-25",139000,17000,271600,467100,507700,1400,3200,86900,452200,23800,7100,10700,123800,1300,1400,60900,2400,8000,195300,51900,301500,221300,217900,546400,68100,404200,26300,89600,505300,2800,20300,310100,299500,163000,14800,88000,703300,6400,140300,105700,91200,60500,59400,297400,189900,2200,28900,46400,2200,468500,7000,196100,91400,345900,63400,28400,20700,18700,1057500,400,4000,1841800,19500,279900,0,40200,31300,50500,836800,86000,100,1599400,58100,126200,9200,1500,113400,648900,35300,5800,4200,112700,172200,566500,57600,116300,23400,80800,38600,118700,29200,260100,125800,4500,150400,40000,264200,118800,57000,803700,162100,332200,0,2700,13200,194600,26500,101800,230000,118700,137900,17600,77600,1400,2500,46500,2700,73400,119600,80800,54200,674400,478100,6500,51200,79300,261800,299800,204300,291900,150000,112800,238000,3900,50900,84000,1000,238000,250300,366900,334400,392200,6300,8000,0,241000,41500,1100,18300,0,74800,16000,224000,0,2500,18400,234000,318800,316900,134700,3e+05,119200,300,127800,970600,3000,84500,404400,111700,10900,32500,290400,112400,14900,700,93400,434200,10900,2500,49000,48000,218400,31800,28500,486100,228000,85100,311100,10500,9500,100200,243000,233700,294800,80900,65000,1100,6900,133600
"2016-10-26",206600,39600,168400,432100,355800,10500,2800,72300,406800,34600,9000,11600,247400,0,1900,138600,3000,5000,246700,23300,470300,145700,229500,519100,243000,424500,18900,42700,423300,6000,200,224400,352400,184800,1500,58800,1103100,7400,12500,66400,53100,41900,50900,286800,187400,3700,38100,53500,100,419600,67200,315500,249900,237800,64000,14300,17400,20100,473200,4000,600,1402700,17000,217800,0,45000,32200,71000,728100,31400,100,0,509200,60200,16400,2800,268200,1028300,1400,180000,7100,35000,182000,690100,68300,135300,26700,105800,26200,188900,27500,239100,131800,3600,212900,45500,175700,263100,81400,919900,199600,383400,8800,5800,14100,520700,34800,53300,280700,59400,125100,51400,73600,5800,0,69500,11500,86300,154000,101900,61100,379200,579600,2700,62200,118500,209100,307200,217300,341600,23500,88000,66600,600,113400,41900,400,207200,97300,556700,435500,580500,3300,1200,0,237600,28900,17500,15500,0,37900,56700,270100,0,4100,157800,311400,382400,235800,289500,216000,142800,0,167600,814300,3400,267000,547900,92200,6600,47600,188500,204700,500,2400,180900,332800,11500,0,54300,111600,153100,29600,38800,352100,565600,157000,226800,23500,9300,124000,242500,124100,244400,90600,38200,30500,7200,159600
"2016-10-27",140000,38400,136700,936200,771600,1000,5500,58800,407400,31400,12400,14900,254400,0,600,65900,2900,1900,178500,23700,883000,225900,196200,574300,125900,440000,35700,74500,479300,8000,800,265800,346800,444100,5800,90000,1670500,9400,41700,35800,88700,31100,40200,271900,113600,1200,1300,15700,900,474400,14500,310100,219600,222700,117900,4000,23700,12800,430600,100,300,712500,5500,320600,0,86300,25500,108400,505800,37400,0,56000,305600,48700,7000,27300,138200,1128300,16800,76200,27100,19200,197400,672700,53700,121600,17700,89500,24800,237300,39400,459800,218800,12300,180800,20500,256200,53700,74000,755000,153700,409600,500,2300,21500,650000,38900,128100,310900,63300,111900,41400,56100,3400,1700,118100,8900,54600,361600,133300,80300,1563300,808700,7900,72300,107400,534200,221000,291600,265700,52600,124100,45300,5400,82300,91400,900,186800,357000,435800,487000,513400,5300,1400,0,1045200,28100,500,1700,2900,74000,31300,189100,0,700,62600,227300,289800,260000,410800,194800,107900,2100,208700,926900,1700,268500,374600,175500,7900,42100,216500,45200,5700,100,171400,270700,8300,300,99900,99600,182100,26200,32500,441900,2067800,287200,122900,9700,94200,237300,261000,109300,263100,151000,21900,9600,0,277200
"2016-10-28",165700,28000,124300,1114100,219800,2500,7000,82900,2409600,60500,12400,8500,292600,1800,2100,88000,2000,1500,261300,32300,287900,107400,186800,457200,94200,659400,25500,91400,289800,10600,0,405400,221400,267900,3300,118300,5962700,7700,34000,91100,196400,27000,160700,355300,139100,3100,2200,11600,7400,403100,47600,206600,160500,405300,53900,17800,24900,11900,527200,1300,1100,393100,7100,1386700,0,301800,51500,127800,794800,16900,1800,2500,118300,67700,17300,5200,60200,511100,2600,47500,31200,135300,133700,474400,35700,119000,21700,103000,49000,207500,19600,1055300,131200,3100,654000,30600,264400,57600,73000,669600,445300,269100,100,2400,9100,359800,38200,80900,150200,118900,120300,51300,82800,12900,4300,71800,5700,54700,895200,97100,54900,1013100,875200,900,78900,134500,992600,172600,176800,455500,6700,77200,99200,3100,32600,84600,500,266100,77800,553600,594700,1426800,88400,2200,0,501100,8700,8100,25400,500,66800,25300,167400,0,25500,53700,209100,539500,333100,232100,130100,159400,400,248500,1047700,6100,117300,520800,255600,7400,42200,324100,60900,2200,1000,128500,549300,14500,0,51600,72900,129100,17000,45100,514700,560700,189900,114900,9600,12100,157500,293000,96600,586500,93000,22800,3100,0,164600
